date_t_plus_1,y_true,base_elastic_net_with_target_700,base_lightgbm_with_target_mac,base_svr_with_target,base_tabpfn_with_target,ens_equal,ens_stack,ens_ewa,dispersion
2023-11-01,0.1054852320675195,0.0711604576414296,-0.4020443960177516,2.5487321810797408,0.0715816020965576,0.5723574611999941,-0.23652134902608618,-0.39866858155142026,1.3363496186958972
2023-12-01,-2.2128556375131803,-0.625051076002856,-2.201861126532738,0.3217459362952897,-0.0536739155650138,-0.6397100454513296,-1.5341347525216484,-2.183792586100258,1.111810360909568
2024-01-01,1.1853448275862162,-0.1785065882618177,0.8853265245952666,-0.0904062110236647,-0.388621836900711,0.05694797210226828,0.470574181034065,0.8816279862133636,0.5662436419676318
2024-02-01,1.277955271565483,-0.978735479412032,0.3068541580329079,-0.2139018106511519,-0.0319232828915119,-0.229426603730447,0.05037746094021256,0.30487726471817506,0.5441536019529924
2024-03-01,-0.5257623554153523,0.1373515006953787,-0.6514284440093349,1.8172598587501283,0.2489824593067169,0.3880413436857223,-0.3529104586151374,-0.6503668116390461,1.03365786958048
2024-04-01,0.1057082452431379,0.3637018706540644,-0.1936797338988676,1.1573961709151266,-0.2187820822000503,0.27715905636756827,-0.11753486621421236,-0.19342384510259106,0.6454852995679412
2024-05-01,-3.167898627243928,-1.1411867001692908,-2.262661990806899,-0.7556359392380889,-1.8093656301498413,-1.4922125650910298,-2.0067705348259053,-2.2612418394402165,0.6732861372549488
2024-06-01,1.8538713195201777,1.4233422615745135,0.8599334693548112,-0.9528699588753518,-0.401799738407135,0.2321515084117095,0.6849079905777917,0.8585342971051123,1.0983647940128212
2024-07-01,-2.6766595289079227,0.4484583771850277,-2.5938399396336975,-2.4006560012191307,-0.86561518907547,-1.3529131881858176,-1.7980549972510358,-2.5913150718623976,1.4282930442997923
2024-08-01,2.6402640264026305,-1.0476637973852274,1.4230670327864012,1.331130130864434,-0.7028263807296753,0.25092674638398316,0.6295589804637822,1.4224246867099548,1.3085277516731617
2024-09-01,-2.1436227224008575,-0.9588740686343664,-2.519373906455595,-0.9393972425349452,-0.56740403175354,-1.2462623123446117,-1.8940182657906863,-2.519186879027062,0.8676442953728265
2024-10-01,-0.4381161007666939,-1.8436380497227076,-0.2985475644293448,-2.715393618741691,-0.4750181138515472,-1.3331493366863225,-0.559775889544645,-0.2986297380793089,1.151518997407843
2024-11-01,1.3201320132013077,-0.9545360527256994,0.5874233263231583,-1.1220904321468814,-0.1839271187782287,-0.4182825693319128,0.20540357095804973,0.5873153696457586,0.7851284676135775
2024-12-01,-2.3887079261671973,0.0647438185495233,-2.1407455111390843,1.681178922230471,-0.3911039531230926,-0.19648168087054568,-1.4625946105625287,-2.1406244160463426,1.5718235452844964
