t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
278,sfm_dynamic_fi,5,0.9641382881758963,39,5,5,0.02394574561702556,True,decayed_best,24,0.97
279,sfm_dynamic_fi,1,0.9736714147760656,40,5,5,0.0,False,decayed_best,24,0.97
279,sfm_dynamic_fi,2,1.0391332917162732,40,5,5,0.0,False,decayed_best,24,0.97
279,sfm_dynamic_fi,3,1.0401214069736804,40,5,5,0.0,False,decayed_best,24,0.97
279,sfm_dynamic_fi,4,1.040131338182527,40,5,5,0.0,False,decayed_best,24,0.97
279,sfm_dynamic_fi,5,0.9492430043615279,40,5,5,0.0,False,decayed_best,24,0.97
280,sfm_dynamic_fi,1,0.930003996186125,41,5,5,0.0,False,decayed_best,24,0.97
280,sfm_dynamic_fi,2,0.9724177974695912,41,5,5,0.0,False,decayed_best,24,0.97
280,sfm_dynamic_fi,3,0.973095234475301,41,5,5,0.0,False,decayed_best,24,0.97
280,sfm_dynamic_fi,4,0.9731020478330655,41,5,5,0.0,False,decayed_best,24,0.97
280,sfm_dynamic_fi,5,0.9211059894630363,41,5,5,0.0,False,decayed_best,24,0.97
281,sfm_dynamic_fi,1,1.211633914070733,42,5,5,0.0,False,decayed_best,24,0.97
281,sfm_dynamic_fi,2,1.2292019500432494,42,5,5,0.0,False,decayed_best,24,0.97
281,sfm_dynamic_fi,3,1.2294854152381451,42,5,5,0.0,False,decayed_best,24,0.97
281,sfm_dynamic_fi,4,1.229488266638043,42,5,5,0.0,False,decayed_best,24,0.97
281,sfm_dynamic_fi,5,1.2075328457978196,42,5,5,0.0,False,decayed_best,24,0.97
282,sfm_dynamic_fi,1,1.2977804424978199,43,1,1,0.0007974375740250617,True,decayed_best,24,0.97
282,sfm_dynamic_fi,2,1.310755870532492,43,1,1,0.0,True,decayed_best,24,0.97
282,sfm_dynamic_fi,3,1.3109659181963345,43,1,1,0.0,True,decayed_best,24,0.97
282,sfm_dynamic_fi,4,1.3109680312821639,43,1,1,0.0,True,decayed_best,24,0.97
282,sfm_dynamic_fi,5,1.2988161673113852,43,1,1,0.0,True,decayed_best,24,0.97
283,sfm_dynamic_fi,1,1.2830895600930559,44,1,1,0.0,False,decayed_best,24,0.97
283,sfm_dynamic_fi,2,1.3010635721071553,44,1,1,0.0,False,decayed_best,24,0.97
283,sfm_dynamic_fi,3,1.3013436136613485,44,1,1,0.0,False,decayed_best,24,0.97
283,sfm_dynamic_fi,4,1.3013464295848987,44,1,1,0.0,False,decayed_best,24,0.97
283,sfm_dynamic_fi,5,1.283342138202049,44,1,1,0.0,False,decayed_best,24,0.97
284,sfm_dynamic_fi,1,1.2636591775894488,45,5,5,0.0,True,decayed_best,24,0.97
284,sfm_dynamic_fi,2,1.2814726107879177,45,5,5,0.0,True,decayed_best,24,0.97
284,sfm_dynamic_fi,3,1.2817487933784837,45,5,5,0.0,True,decayed_best,24,0.97
284,sfm_dynamic_fi,4,1.2817515703474989,45,5,5,0.0,True,decayed_best,24,0.97
284,sfm_dynamic_fi,5,1.2635582655706834,45,5,5,7.985699036183735e-05,True,decayed_best,24,0.97
285,sfm_dynamic_fi,1,1.2755671131293953,46,5,5,0.0,False,decayed_best,24,0.97
285,sfm_dynamic_fi,2,1.2892622094996584,46,5,5,0.0,False,decayed_best,24,0.97
285,sfm_dynamic_fi,3,1.2894867515686466,46,5,5,0.0,False,decayed_best,24,0.97
285,sfm_dynamic_fi,4,1.2894890107315902,46,5,5,0.0,False,decayed_best,24,0.97
285,sfm_dynamic_fi,5,1.272926721997919,46,5,5,0.0,False,decayed_best,24,0.97
286,sfm_dynamic_fi,1,1.3490989218200196,47,1,1,0.02283524546381177,True,decayed_best,24,0.97
286,sfm_dynamic_fi,2,1.365783964678842,47,1,1,0.0,True,decayed_best,24,0.97
286,sfm_dynamic_fi,3,1.366035029521423,47,1,1,0.0,True,decayed_best,24,0.97
286,sfm_dynamic_fi,4,1.3660375530964766,47,1,1,0.0,True,decayed_best,24,0.97
286,sfm_dynamic_fi,5,1.3806258520451549,47,1,1,0.0,True,decayed_best,24,0.97
287,sfm_dynamic_fi,1,1.3286917862002536,48,1,1,0.0,False,decayed_best,24,0.97
287,sfm_dynamic_fi,2,1.3452424812362926,48,1,1,0.0,False,decayed_best,24,0.97
287,sfm_dynamic_fi,3,1.3454900198547168,48,1,1,0.0,False,decayed_best,24,0.97
287,sfm_dynamic_fi,4,1.3454925077567625,48,1,1,0.0,False,decayed_best,24,0.97
287,sfm_dynamic_fi,5,1.3596618456560974,48,1,1,0.0,False,decayed_best,24,0.97
288,sfm_dynamic_fi,1,1.28508732376693,49,1,1,0.0,False,decayed_best,24,0.97
288,sfm_dynamic_fi,2,1.29787864910626,49,1,1,0.0,False,decayed_best,24,0.97
288,sfm_dynamic_fi,3,1.2980709279055473,49,1,1,0.0,False,decayed_best,24,0.97
288,sfm_dynamic_fi,4,1.2980728606245775,49,1,1,0.0,False,decayed_best,24,0.97
288,sfm_dynamic_fi,5,1.3185497741664993,49,1,1,0.0,False,decayed_best,24,0.97
289,sfm_dynamic_fi,1,1.2696931820840562,50,1,1,0.0,False,decayed_best,24,0.97
289,sfm_dynamic_fi,2,1.2853606796229406,50,1,1,0.0,False,decayed_best,24,0.97
289,sfm_dynamic_fi,3,1.2855963698189736,50,1,1,0.0,False,decayed_best,24,0.97
289,sfm_dynamic_fi,4,1.2855987388509704,50,1,1,0.0,False,decayed_best,24,0.97
289,sfm_dynamic_fi,5,1.2971594063923517,50,1,1,0.0,False,decayed_best,24,0.97
290,sfm_dynamic_fi,1,1.2355888416773921,51,1,1,0.0,False,decayed_best,24,0.97
290,sfm_dynamic_fi,2,1.2522878385621916,51,1,1,0.0,False,decayed_best,24,0.97
290,sfm_dynamic_fi,3,1.252541504467519,51,1,1,0.0,False,decayed_best,24,0.97
290,sfm_dynamic_fi,4,1.2525440543460096,51,1,1,0.0,False,decayed_best,24,0.97
290,sfm_dynamic_fi,5,1.2604271101204756,51,1,1,0.0,False,decayed_best,24,0.97
291,sfm_dynamic_fi,1,1.1971339165336892,52,1,1,0.0,False,decayed_best,24,0.97
291,sfm_dynamic_fi,2,1.2185378803907323,52,1,1,0.0,False,decayed_best,24,0.97
291,sfm_dynamic_fi,3,1.2188617016165464,52,1,1,0.0,False,decayed_best,24,0.97
291,sfm_dynamic_fi,4,1.2188649565793894,52,1,1,0.0,False,decayed_best,24,0.97
291,sfm_dynamic_fi,5,1.2222557657573294,52,1,1,0.0,False,decayed_best,24,0.97
292,sfm_dynamic_fi,1,1.204689258645955,53,1,1,0.0,False,decayed_best,24,0.97
292,sfm_dynamic_fi,2,1.2310883125253187,53,1,1,0.0,False,decayed_best,24,0.97
292,sfm_dynamic_fi,3,1.2314773681614768,53,1,1,0.0,False,decayed_best,24,0.97
292,sfm_dynamic_fi,4,1.2314812773539392,53,1,1,0.0,False,decayed_best,24,0.97
292,sfm_dynamic_fi,5,1.221030092219428,53,1,1,0.0,False,decayed_best,24,0.97
293,sfm_dynamic_fi,1,1.242669472784634,54,1,1,0.0,False,decayed_best,24,0.97
293,sfm_dynamic_fi,2,1.2599807805063115,54,1,1,0.0,False,decayed_best,24,0.97
293,sfm_dynamic_fi,3,1.2602511134694123,54,1,1,0.0,False,decayed_best,24,0.97
293,sfm_dynamic_fi,4,1.2602538317583174,54,1,1,0.0,False,decayed_best,24,0.97
293,sfm_dynamic_fi,5,1.2684511003161898,54,1,1,0.0,False,decayed_best,24,0.97
294,sfm_dynamic_fi,1,1.228164622514111,55,1,1,0.0,False,decayed_best,24,0.97
294,sfm_dynamic_fi,2,1.252111081269957,55,1,1,0.0,False,decayed_best,24,0.97
294,sfm_dynamic_fi,3,1.2524902487087677,55,1,1,0.0,False,decayed_best,24,0.97
294,sfm_dynamic_fi,4,1.2524940620580478,55,1,1,0.0,False,decayed_best,24,0.97
294,sfm_dynamic_fi,5,1.240245409966196,55,1,1,0.0,False,decayed_best,24,0.97
295,sfm_dynamic_fi,1,1.2014819459133594,56,1,1,0.0,False,decayed_best,24,0.97
295,sfm_dynamic_fi,2,1.22263698600875,56,1,1,0.0,False,decayed_best,24,0.97
295,sfm_dynamic_fi,3,1.2229742128979892,56,1,1,0.0,False,decayed_best,24,0.97
295,sfm_dynamic_fi,4,1.2229776047633667,56,1,1,0.0,False,decayed_best,24,0.97
295,sfm_dynamic_fi,5,1.2131177991268536,56,1,1,0.0,False,decayed_best,24,0.97
296,sfm_dynamic_fi,1,1.200141002706893,57,1,1,0.0,False,decayed_best,24,0.97
296,sfm_dynamic_fi,2,1.223239333002726,57,1,1,0.0,False,decayed_best,24,0.97
296,sfm_dynamic_fi,3,1.2236057585522335,57,1,1,0.0,False,decayed_best,24,0.97
296,sfm_dynamic_fi,4,1.2236094438552951,57,1,1,0.0,False,decayed_best,24,0.97
296,sfm_dynamic_fi,5,1.2340082379142991,57,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,1,1.1885901294081815,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,2,1.21051205595847,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,3,1.210857661762422,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,4,1.2108611373539442,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,5,1.2192606845350296,58,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,1,1.2772413726088494,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,2,1.308889375150394,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,3,1.309368539837184,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,4,1.3093733560386542,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,5,1.300764834674803,59,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,1,1.25412295646682,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,2,1.2838116554201517,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,3,1.2842597333905235,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,4,1.284264236950424,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,5,1.2790896523132314,60,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,1,1.251948396101161,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,2,1.2778475393556963,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,3,1.278241139446532,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,4,1.2782450958491063,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,5,1.279464997640377,61,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,1,1.2252533863678563,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,2,1.2495919843016408,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,3,1.2499655598097652,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,4,1.249969315433769,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,5,1.2574524979969046,62,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,1,1.2574740132635283,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,2,1.2774246523418917,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,3,1.277733487214131,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,4,1.2777365924998934,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,5,1.2888589544035725,63,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,1,1.2877170875305821,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,2,1.309964206866514,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,3,1.3103006537378676,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,4,1.3103040354913373,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,5,1.3158672992515739,64,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,1,1.2909464729714968,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,2,1.3199097173163585,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,3,1.3203418585322604,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,4,1.3203462014401393,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,5,1.3007985074623274,65,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,1,1.1791500093820366,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,2,1.214739404410798,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,3,1.2152668736940146,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,4,1.2152721740749153,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,5,1.1806216755624848,66,1,1,0.0,False,decayed_best,24,0.97
306,sfm_dynamic_fi,1,1.105380586132624,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,2,1.1451665294411688,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,3,1.1457692496658716,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,4,1.1457753077395727,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,5,1.1048620410169667,67,5,5,0.00046911002614180575,True,decayed_best,24,0.97
307,sfm_dynamic_fi,1,1.0845961030436853,68,1,1,0.0004229561390410863,True,decayed_best,24,0.97
307,sfm_dynamic_fi,2,1.121673459790537,68,1,1,0.0,True,decayed_best,24,0.97
307,sfm_dynamic_fi,3,1.1222363631330925,68,1,1,0.0,True,decayed_best,24,0.97
307,sfm_dynamic_fi,4,1.1222420211698065,68,1,1,0.0,True,decayed_best,24,0.97
307,sfm_dynamic_fi,5,1.0850550337313993,68,1,1,0.0,True,decayed_best,24,0.97
308,sfm_dynamic_fi,1,1.0741019285075262,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,2,1.1140571599096434,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,3,1.114669005548438,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,4,1.1146751561946047,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,5,1.08351459580658,69,1,1,0.0,False,decayed_best,24,0.97
309,sfm_dynamic_fi,1,1.13803549659464,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,2,1.1738606458860432,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,3,1.174402273209739,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,4,1.1744077171870777,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,5,1.1198387899284712,70,5,5,0.015989577408278666,True,decayed_best,24,0.97
310,sfm_dynamic_fi,1,1.0667965402404078,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,2,1.101269542187599,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,3,1.101812128737038,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,4,1.101817584971845,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,5,1.02818428440895,71,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,1,1.0702674092374413,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,2,1.098249478064842,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,3,1.098708349567008,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,4,1.0987129661673785,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,5,1.0366911010874427,72,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,1,1.0949501723708384,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,2,1.1258628555559855,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,3,1.1263583599833753,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,4,1.126363343856801,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,5,1.064752188663951,73,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,1,1.1177348173743804,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,2,1.1425003559200588,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,3,1.142905705378313,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,4,1.1429097835116138,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,5,1.0828249290475247,74,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,1,1.1120080631661078,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,2,1.13798358716919,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,3,1.1384037706753618,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,4,1.1384079975348858,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,5,1.0974803647353375,75,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,1,1.105557184325698,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,2,1.130363709444366,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,3,1.1307613000567471,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,4,1.1307652992361767,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,5,1.09497140393234,76,5,5,0.0,False,decayed_best,24,0.97
316,sfm_dynamic_fi,1,1.063138064671688,77,1,1,0.0011484243171850927,True,decayed_best,24,0.97
316,sfm_dynamic_fi,2,1.083745509862898,77,1,1,0.0,True,decayed_best,24,0.97
316,sfm_dynamic_fi,3,1.0840839073521333,77,1,1,0.0,True,decayed_best,24,0.97
316,sfm_dynamic_fi,4,1.0840873122276953,77,1,1,0.0,True,decayed_best,24,0.97
316,sfm_dynamic_fi,5,1.064360402039639,77,1,1,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,1,1.0406158771378076,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,2,1.062256865655331,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,3,1.0626105096402927,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,4,1.0626140675898381,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,5,1.036738801922469,78,5,5,0.0037257505872410057,True,decayed_best,24,0.97
318,sfm_dynamic_fi,1,1.0635810245372936,79,1,1,0.0017657560295317731,True,decayed_best,24,0.97
318,sfm_dynamic_fi,2,1.0809688921925906,79,1,1,0.0,True,decayed_best,24,0.97
318,sfm_dynamic_fi,3,1.0812458106745604,79,1,1,0.0,True,decayed_best,24,0.97
318,sfm_dynamic_fi,4,1.081248595904081,79,1,1,0.0,True,decayed_best,24,0.97
318,sfm_dynamic_fi,5,1.0654623711433793,79,1,1,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,1,1.162138111126114,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,2,1.1862801418847961,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,3,1.1866299322900384,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,4,1.1866334464182546,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,5,1.147883390346085,80,5,5,0.012265943818171587,True,decayed_best,24,0.97
320,sfm_dynamic_fi,1,1.2913056609560256,81,1,1,0.011235442202916945,True,decayed_best,24,0.97
320,sfm_dynamic_fi,2,1.3129115995046674,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,3,1.3132235447152034,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,4,1.3132266783920286,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,5,1.3059789115348033,81,1,1,0.0,True,decayed_best,24,0.97
321,sfm_dynamic_fi,1,1.3101504859453676,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,2,1.3373418346633068,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,3,1.3377286718518444,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,4,1.337732557032999,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,5,1.3271371287449811,82,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,1,1.2698355677202444,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,2,1.290588103045726,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,3,1.2908839912683439,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,4,1.2908869632413518,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,5,1.3020699672964458,83,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,1,1.397114425918416,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,2,1.4214568445553897,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,3,1.421801792749782,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,4,1.4218052570360773,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,5,1.4105098690250921,84,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,1,1.4035745059221494,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,2,1.430474202833805,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,3,1.4308529670865742,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,4,1.430856770627784,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,5,1.4122411937051103,85,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,1,1.3880400873571415,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,2,1.4149341468052268,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,3,1.4153127027037202,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,4,1.4153165041357791,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,5,1.3969168680726378,86,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,1,1.3751987998848292,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,2,1.3992938619370652,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,3,1.399639601892585,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,4,1.3996430746271082,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,5,1.397155339598178,87,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,1,1.349393504535151,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,2,1.375031007708222,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,3,1.3753958438435454,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,4,1.375399507962102,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,5,1.3642339222727908,88,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,1,1.3762781196260712,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,2,1.4062099654860412,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,3,1.4066381748331023,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,4,1.406642475626799,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,5,1.3967916738890918,89,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,1,1.3547033383549154,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,2,1.3805440811039207,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,3,1.3809189457911717,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,4,1.3809227115992857,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,5,1.403643288120295,90,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,1,1.354447994521338,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,2,1.3805110202070872,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,3,1.3808816668726898,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,4,1.3808853893300055,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,5,1.3939242692324507,91,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,1,1.3390014139161421,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,2,1.365534724386253,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,3,1.3659124005880923,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,4,1.3659161936704682,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,5,1.3789878402144244,92,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,1,1.421510649472284,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,2,1.4542166522900508,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,3,1.4546757407202449,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,4,1.4546803505186885,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,5,1.4607693418408314,93,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,1,1.4004024494634093,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,2,1.43175823859931,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,3,1.4321991941046617,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,4,1.432203622012271,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,5,1.4477990522471578,94,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,1,1.3801751944191154,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,2,1.4107861212027766,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,3,1.411213004806966,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,4,1.4112172908703962,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,5,1.4263822571594986,95,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,1,1.3527767728365456,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,2,1.3861478613893405,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,3,1.386613376214816,96,1,1,0.0,False,decayed_best,24,0.97
