block,model,config_id,config_json
block2,lightgbm_dummy,42,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 20, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,43,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 20, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,44,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 20, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 150, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,1,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,2,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,3,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,4,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,5,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,6,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,7,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,8,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,9,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,10,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,11,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,12,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,13,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,14,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,15,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,16,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,17,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,18,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,19,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,20,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,21,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,22,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,23,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,24,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,25,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,26,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,27,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,28,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,29,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,30,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,31,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,32,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,33,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,34,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,35,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 10, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,36,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 0, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
block2,lightgbm_dummy,37,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 50, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 5000, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 4, ""min_child_samples"": 50, ""colsample_bytree"": 0.8, ""reg_lambda"": 1, ""early_stopping_rounds"": 50, ""val_tail"": 24, ""min_child_weight"": 0.001, ""importance_type"": ""gain"", ""n_jobs"": 1, ""seed"": 42}"
